#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
amqp==5.0.2               # via kombu
asgiref==3.3.1            # via django
backcall==0.2.0           # via ipython
billiard==3.6.3.0         # via celery
celery==5.0.2             # via -r requirements.in
click-didyoumean==0.0.3   # via celery
click-repl==0.1.6         # via celery
click==7.1.2              # via celery, click-didyoumean, click-repl, pip-tools
decorator==4.4.2          # via ipython
django==3.1.3             # via -r requirements.in, djangorestframework, djangorestframework-simplejwt
djangorestframework-simplejwt==4.6.0  # via -r requirements.in
djangorestframework==3.12.2  # via -r requirements.in, djangorestframework-simplejwt, drf-extensions
drf-extensions==0.6.0     # via -r requirements.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.19.0           # via -r requirements.in
jedi==0.17.2              # via ipython
kombu==5.0.2              # via celery
parso==0.7.1              # via jedi
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.4.0          # via -r requirements.in
prompt-toolkit==3.0.8     # via click-repl, ipython
psycopg2-binary==2.8.6    # via -r requirements.in
psycopg2==2.8.6           # via -r requirements.in
ptyprocess==0.6.0         # via pexpect
pygments==2.7.2           # via ipython
pyjwt==1.7.1              # via djangorestframework-simplejwt
pytz==2020.4              # via celery, django
six==1.15.0               # via click-repl, pip-tools
sqlparse==0.4.1           # via django
traitlets==5.0.5          # via ipython
vine==5.0.0               # via amqp, celery
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
